-1.851365218457666337e+08,-1.851266124269578755e+08,-1.851167030081490576e+08,-1.851067935893402696e+08,-1.850968841705314517e+08,-1.850889566354843974e+08,-1.850810291004373729e+08,-1.850731015653903484e+08,-1.850691377978668213e+08,-1.850651740303433239e+08,-1.850612102628197968e+08,-1.850572464952962697e+08,-1.850532827277727425e+08,-1.850493189602492154e+08,-1.850453551927257180e+08,-1.850413914252021909e+08,-1.850334638901551366e+08,-1.850255363551081419e+08,-1.850176088200610876e+08,-1.850076994012522995e+08,-1.849977899824434817e+08,-1.849878805636347234e+08,-1.849779711448259056e+08
5.072225233493236452e+07,5.071879056180643290e+07,5.071532878868049383e+07,5.071186701555455476e+07,5.070840524242861569e+07,5.070563582392787188e+07,5.070286640542711318e+07,5.070009698692635447e+07,5.069871227767597884e+07,5.069732756842561066e+07,5.069594285917523503e+07,5.069455814992485940e+07,5.069317344067448378e+07,5.069178873142410070e+07,5.069040402217373252e+07,5.068901931292335689e+07,5.068624989442260563e+07,5.068348047592184693e+07,5.068071105742110312e+07,5.067724928429516405e+07,5.067378751116922498e+07,5.067032573804328591e+07,5.066686396491734684e+07
-6.853417544726943970e+07,-6.852909455070373416e+07,-6.852401365413802862e+07,-6.851893275757232308e+07,-6.851385186100661755e+07,-6.850978714375406504e+07,-6.850572242650149763e+07,-6.850165770924893022e+07,-6.849962535062265396e+07,-6.849759299199637771e+07,-6.849556063337010145e+07,-6.849352827474381030e+07,-6.849149591611753404e+07,-6.848946355749125779e+07,-6.848743119886496663e+07,-6.848539884023869038e+07,-6.848133412298613787e+07,-6.847726940573357046e+07,-6.847320468848100305e+07,-6.846812379191529751e+07,-6.846304289534960687e+07,-6.845796199878390133e+07,-6.845288110221819580e+07
-5.467769931693443060e+08,-5.467329236300296783e+08,-5.466888540907150507e+08,-5.466447845514003038e+08,-5.466007150120856762e+08,-5.465654593806338310e+08,-5.465302037491821051e+08,-5.464949481177303791e+08,-5.464773203020045757e+08,-5.464596924862787724e+08,-5.464420646705528498e+08,-5.464244368548270464e+08,-5.464068090391011238e+08,-5.463891812233753204e+08,-5.463715534076493979e+08,-5.463539255919235945e+08,-5.463186699604718685e+08,-5.462834143290201426e+08,-5.462481586975682974e+08,-5.462040891582536697e+08,-5.461600196189390421e+08,-5.461159500796242952e+08,-5.460718805403097868e+08
-3.162252610651200414e+08,-3.161975285799133182e+08,-3.161697960947066545e+08,-3.161420636094999909e+08,-3.161143311242933273e+08,-3.160921451361280084e+08,-3.160699591479626298e+08,-3.160477731597973704e+08,-3.160366801657146811e+08,-3.160255871716319919e+08,-3.160144941775493622e+08,-3.160034011834666729e+08,-3.159923081893839836e+08,-3.159812151953012943e+08,-3.159701222012186646e+08,-3.159590292071359754e+08,-3.159368432189707160e+08,-3.159146572308053374e+08,-3.158924712426400185e+08,-3.158647387574333549e+08,-3.158370062722266912e+08,-3.158092737870200276e+08,-3.157815413018133044e+08
6.605874901856113970e+07,6.605187053270782530e+07,6.604499204685450345e+07,6.603811356100118905e+07,6.603123507514786720e+07,6.602573228646521270e+07,6.602022949778255820e+07,6.601472670909990370e+07,6.601197531475857645e+07,6.600922392041724920e+07,6.600647252607592195e+07,6.600372113173459470e+07,6.600096973739326745e+07,6.599821834305194020e+07,6.599546694871061295e+07,6.599271555436928570e+07,6.598721276568663120e+07,6.598170997700397670e+07,6.597620718832132220e+07,6.596932870246800780e+07,6.596245021661468595e+07,6.595557173076137155e+07,6.594869324490804970e+07
1.510592276598400995e+07,1.510420641551156528e+07,1.510249006503912061e+07,1.510077371456667595e+07,1.509905736409423314e+07,1.509768428371627629e+07,1.509631120333832130e+07,1.509493812296036631e+07,1.509425158277138695e+07,1.509356504258241132e+07,1.509287850239343382e+07,1.509219196220445447e+07,1.509150542201547697e+07,1.509081888182649761e+07,1.509013234163752384e+07,1.508944580144854449e+07,1.508807272107058764e+07,1.508669964069263451e+07,1.508532656031467766e+07,1.508361020984223299e+07,1.508189385936979018e+07,1.508017750889734551e+07,1.507846115842490084e+07
7.554271503417629004e+08,7.553334302076206207e+08,7.552397100734785795e+08,7.551459899393362999e+08,7.550522698051941395e+08,7.549772936978803873e+08,7.549023175905666351e+08,7.548273414832528830e+08,7.547898534295960665e+08,7.547523653759391308e+08,7.547148773222823143e+08,7.546773892686253786e+08,7.546399012149685621e+08,7.546024131613117456e+08,7.545649251076548100e+08,7.545274370539979935e+08,7.544524609466842413e+08,7.543774848393704891e+08,7.543025087320567369e+08,7.542087885979144573e+08,7.541150684637722969e+08,7.540213483296301365e+08,7.539276281954879761e+08
8.003079280285407603e+07,8.001993575844925642e+07,8.000907871404445171e+07,7.999822166963966191e+07,7.998736462523484230e+07,7.997867898971100152e+07,7.996999335418714583e+07,7.996130771866330504e+07,7.995696490090139210e+07,7.995262208313946426e+07,7.994827926537755132e+07,7.994393644761562347e+07,7.993959362985371053e+07,7.993525081209178269e+07,7.993090799432986975e+07,7.992656517656794190e+07,7.991787954104410112e+07,7.990919390552024543e+07,7.990050826999640465e+07,7.988965122559161484e+07,7.987879418118679523e+07,7.986793713678199053e+07,7.985708009237718582e+07
-4.146092125138901919e+07,-4.145476737988053262e+07,-4.144861350837205350e+07,-4.144245963686355948e+07,-4.143630576535507292e+07,-4.143138266814828664e+07,-4.142645957094150037e+07,-4.142153647373470664e+07,-4.141907492513132095e+07,-4.141661337652792037e+07,-4.141415182792452723e+07,-4.141169027932113409e+07,-4.140922873071774095e+07,-4.140676718211434036e+07,-4.140430563351095468e+07,-4.140184408490755409e+07,-4.139692098770076782e+07,-4.139199789049397409e+07,-4.138707479328718781e+07,-4.138092092177870870e+07,-4.137476705027022213e+07,-4.136861317876172811e+07,-4.136245930725324154e+07
-2.311161506194735318e+07,-2.310785971558551490e+07,-2.310410436922366917e+07,-2.310034902286183089e+07,-2.309659367649998516e+07,-2.309358939941051230e+07,-2.309058512232103571e+07,-2.308758084523156658e+07,-2.308607870668682456e+07,-2.308457656814208999e+07,-2.308307442959735170e+07,-2.308157229105261713e+07,-2.308007015250788257e+07,-2.307856801396314055e+07,-2.307706587541840598e+07,-2.307556373687366769e+07,-2.307255945978419855e+07,-2.306955518269472197e+07,-2.306655090560524911e+07,-2.306279555924340710e+07,-2.305904021288156137e+07,-2.305528486651972309e+07,-2.305152952015787736e+07
4.992106593813219666e+07,4.991217796505069733e+07,4.990328999196919799e+07,4.989440201888769865e+07,4.988551404580619931e+07,4.987840366734100133e+07,4.987129328887581080e+07,4.986418291041061282e+07,4.986062772117801756e+07,4.985707253194541484e+07,4.985351734271281958e+07,4.984996215348021686e+07,4.984640696424762160e+07,4.984285177501501888e+07,4.983929658578241616e+07,4.983574139654982090e+07,4.982863101808462292e+07,4.982152063961943239e+07,4.981441026115423441e+07,4.980552228807273507e+07,4.979663431499123573e+07,4.978774634190973639e+07,4.977885836882823706e+07
2.295010937150743604e+07,2.294563172388948128e+07,2.294115407627153397e+07,2.293667642865357921e+07,2.293219878103562817e+07,2.292861666294126585e+07,2.292503454484690726e+07,2.292145242675254121e+07,2.291966136770536378e+07,2.291787030865817890e+07,2.291607924961099774e+07,2.291428819056382030e+07,2.291249713151663542e+07,2.291070607246945798e+07,2.290891501342227682e+07,2.290712395437509194e+07,2.290354183628072962e+07,2.289995971818637103e+07,2.289637760009200871e+07,2.289189995247405395e+07,2.288742230485610664e+07,2.288294465723815188e+07,2.287846700962020084e+07
-2.340175436301704869e+07,-2.339675095139228553e+07,-2.339174753976752236e+07,-2.338674412814275920e+07,-2.338174071651799604e+07,-2.337773798721818626e+07,-2.337373525791837648e+07,-2.336973252861856669e+07,-2.336773116396865994e+07,-2.336572979931875318e+07,-2.336372843466885015e+07,-2.336172707001894340e+07,-2.335972570536903664e+07,-2.335772434071913362e+07,-2.335572297606922686e+07,-2.335372161141932383e+07,-2.334971888211951032e+07,-2.334571615281970054e+07,-2.334171342351989076e+07,-2.333671001189512759e+07,-2.333170660027036443e+07,-2.332670318864560127e+07,-2.332169977702083811e+07
2.148755216680482496e+06,2.148251816912156064e+06,2.147748417143829633e+06,2.147245017375502735e+06,2.146741617607175838e+06,2.146338897792514879e+06,2.145936177977853455e+06,2.145533458163192496e+06,2.145332098255861551e+06,2.145130738348531071e+06,2.144929378441200126e+06,2.144728018533869646e+06,2.144526658626538701e+06,2.144325298719208222e+06,2.144123938811877277e+06,2.143922578904546797e+06,2.143519859089885838e+06,2.143117139275224414e+06,2.142714419460562989e+06,2.142211019692236092e+06,2.141707619923910126e+06,2.141204220155583229e+06,2.140700820387256332e+06
-1.591196902935749292e+07,-1.590788526587634906e+07,-1.590380150239520147e+07,-1.589971773891405575e+07,-1.589563397543290816e+07,-1.589236696464799158e+07,-1.588909995386307500e+07,-1.588583294307816029e+07,-1.588419943768570013e+07,-1.588256593229324184e+07,-1.588093242690078169e+07,-1.587929892150832526e+07,-1.587766541611586884e+07,-1.587603191072340868e+07,-1.587439840533095039e+07,-1.587276489993849024e+07,-1.586949788915357552e+07,-1.586623087836865894e+07,-1.586296386758374237e+07,-1.585888010410259664e+07,-1.585479634062144905e+07,-1.585071257714030519e+07,-1.584662881365915760e+07
2.646299524647367373e+07,2.645555768045247346e+07,2.644812011443127319e+07,2.644068254841007665e+07,2.643324498238887638e+07,2.642729492957191542e+07,2.642134487675495818e+07,2.641539482393799722e+07,2.641241979752951488e+07,2.640944477112103999e+07,2.640646974471256137e+07,2.640349471830407903e+07,2.640051969189559668e+07,2.639754466548711807e+07,2.639456963907864317e+07,2.639159461267016083e+07,2.638564455985319987e+07,2.637969450703624263e+07,2.637374445421928167e+07,2.636630688819808140e+07,2.635886932217688486e+07,2.635143175615568459e+07,2.634399419013448432e+07
-2.079120538937502205e+08,-2.078480546422745287e+08,-2.077840553907988369e+08,-2.077200561393231452e+08,-2.076560568878474534e+08,-2.076048574866669178e+08,-2.075536580854863822e+08,-2.075024586843057871e+08,-2.074768589837155342e+08,-2.074512592831252217e+08,-2.074256595825349987e+08,-2.074000598819446862e+08,-2.073744601813544035e+08,-2.073488604807641506e+08,-2.073232607801738381e+08,-2.072976610795835853e+08,-2.072464616784030199e+08,-2.071952622772224545e+08,-2.071440628760419190e+08,-2.070800636245662272e+08,-2.070160643730905354e+08,-2.069520651216148436e+08,-2.068880658701391518e+08
-9.687099698012210429e+06,-9.683830249373491853e+06,-9.680560800734771416e+06,-9.677291352096054703e+06,-9.674021903457334265e+06,-9.671406344546359032e+06,-9.668790785635381937e+06,-9.666175226724406704e+06,-9.664867447268920019e+06,-9.663559667813433334e+06,-9.662251888357942924e+06,-9.660944108902456239e+06,-9.659636329446969554e+06,-9.658328549991481006e+06,-9.657020770535994321e+06,-9.655712991080507636e+06,-9.653097432169530541e+06,-9.650481873258555308e+06,-9.647866314347578213e+06,-9.644596865708861500e+06,-9.641327417070141062e+06,-9.638057968431422487e+06,-9.634788519792702049e+06
5.252641879238609225e+07,5.250700794228033721e+07,5.248759709217459708e+07,5.246818624206884205e+07,5.244877539196310192e+07,5.243324671187850088e+07,5.241771803179389983e+07,5.240218935170929134e+07,5.239442501166700572e+07,5.238666067162470520e+07,5.237889633158240467e+07,5.237113199154010415e+07,5.236336765149780363e+07,5.235560331145549566e+07,5.234783897141319513e+07,5.234007463137089461e+07,5.232454595128630847e+07,5.230901727120170742e+07,5.229348859111709893e+07,5.227407774101135880e+07,5.225466689090561122e+07,5.223525604079985619e+07,5.221584519069411606e+07
3.359264501013821363e+07,3.359254285750124604e+07,3.359244070486427844e+07,3.359233855222731084e+07,3.359223639959033579e+07,3.359215467748076469e+07,3.359207295537119359e+07,3.359199123326161504e+07,3.359195037220682204e+07,3.359190951115203649e+07,3.359186865009725094e+07,3.359182778904246539e+07,3.359178692798767984e+07,3.359174606693288684e+07,3.359170520587810129e+07,3.359166434482330829e+07,3.359158262271373719e+07,3.359150090060415864e+07,3.359141917849458754e+07,3.359131702585761249e+07,3.359121487322064489e+07,3.359111272058367729e+07,3.359101056794670969e+07
3.008281985826560259e+08,3.008272013407484889e+08,3.008262040988409519e+08,3.008252068569333553e+08,3.008242096150258183e+08,3.008234118214997649e+08,3.008226140279737115e+08,3.008218162344477177e+08,3.008214173376846910e+08,3.008210184409216046e+08,3.008206195441586375e+08,3.008202206473956108e+08,3.008198217506325841e+08,3.008194228538695574e+08,3.008190239571065307e+08,3.008186250603435040e+08,3.008178272668175101e+08,3.008170294732913971e+08,3.008162316797654033e+08,3.008152344378578067e+08,3.008142371959502697e+08,3.008132399540427327e+08,3.008122427121351957e+08
6.323802680832383037e+07,6.323091606955055147e+07,6.322380533077726513e+07,6.321669459200398624e+07,6.320958385323070735e+07,6.320389526221208274e+07,6.319820667119345814e+07,6.319251808017483354e+07,6.318967378466551751e+07,6.318682948915620893e+07,6.318398519364689291e+07,6.318114089813758433e+07,6.317829660262826830e+07,6.317545230711895972e+07,6.317260801160964370e+07,6.316976371610033512e+07,6.316407512508171052e+07,6.315838653406308591e+07,6.315269794304446131e+07,6.314558720427117497e+07,6.313847646549789608e+07,6.313136572672461718e+07,6.312425498795133829e+07
2.146227055498107895e+07,2.145480209046692401e+07,2.144733362595277280e+07,2.143986516143862158e+07,2.143239669692447037e+07,2.142642192531314865e+07,2.142044715370182693e+07,2.141447238209050149e+07,2.141148499628484249e+07,2.140849761047918350e+07,2.140551022467352077e+07,2.140252283886786178e+07,2.139953545306220278e+07,2.139654806725654006e+07,2.139356068145088106e+07,2.139057329564521834e+07,2.138459852403390035e+07,2.137862375242257863e+07,2.137264898081125319e+07,2.136518051629710570e+07,2.135771205178295076e+07,2.135024358726879954e+07,2.134277512275464833e+07
7.349861714580029249e+06,7.349859793949195184e+06,7.349857873318362050e+06,7.349855952687529847e+06,7.349854032056696713e+06,7.349852495552029461e+06,7.349850959047364071e+06,7.349849422542697750e+06,7.349848654290364124e+06,7.349847886038030498e+06,7.349847117785698734e+06,7.349846349533365108e+06,7.349845581281031482e+06,7.349844813028698787e+06,7.349844044776365161e+06,7.349843276524031535e+06,7.349841740019366145e+06,7.349840203514699824e+06,7.349838667010032572e+06,7.349836746379200369e+06,7.349834825748367235e+06,7.349832905117534101e+06,7.349830984486700967e+06
9.597249436415745318e+07,9.597211234143741429e+07,9.597173031871737540e+07,9.597134829599735141e+07,9.597096627327731252e+07,9.597066065510128438e+07,9.597035503692525625e+07,9.597004941874922812e+07,9.596989660966120660e+07,9.596974380057319999e+07,9.596959099148519337e+07,9.596943818239717185e+07,9.596928537330915034e+07,9.596913256422112882e+07,9.596897975513313711e+07,9.596882694604511559e+07,9.596852132786907256e+07,9.596821570969305933e+07,9.596791009151703119e+07,9.596752806879700720e+07,9.596714604607696831e+07,9.596676402335692942e+07,9.596638200063689053e+07
-5.556739298999419808e+07,-5.556680122596633434e+07,-5.556620946193847805e+07,-5.556561769791062176e+07,-5.556502593388275802e+07,-5.556455252266047150e+07,-5.556407911143818498e+07,-5.556360570021589845e+07,-5.556336899460475892e+07,-5.556313228899361193e+07,-5.556289558338247240e+07,-5.556265887777132541e+07,-5.556242217216018587e+07,-5.556218546654903889e+07,-5.556194876093789935e+07,-5.556171205532675236e+07,-5.556123864410446584e+07,-5.556076523288217932e+07,-5.556029182165990025e+07,-5.555970005763203651e+07,-5.555910829360418022e+07,-5.555851652957631648e+07,-5.555792476554846019e+07
-1.299678120286144986e+05,-1.299673649734563660e+05,-1.299669179182982625e+05,-1.299664708631401299e+05,-1.299660238079819974e+05,-1.299656661638554797e+05,-1.299653085197289765e+05,-1.299649508756024734e+05,-1.299647720535392145e+05,-1.299645932314759702e+05,-1.299644144094127114e+05,-1.299642355873494525e+05,-1.299640567652862082e+05,-1.299638779432229494e+05,-1.299636991211597051e+05,-1.299635202990964463e+05,-1.299631626549699431e+05,-1.299628050108434254e+05,-1.299624473667169223e+05,-1.299620003115587897e+05,-1.299615532564006571e+05,-1.299611062012425391e+05,-1.299606591460844065e+05
-1.349596097191439185e+05,-1.349590487430209178e+05,-1.349584877668979170e+05,-1.349579267907749163e+05,-1.349573658146519156e+05,-1.349569170337535033e+05,-1.349564682528551202e+05,-1.349560194719567080e+05,-1.349557950815075310e+05,-1.349555706910583249e+05,-1.349553463006091188e+05,-1.349551219101599127e+05,-1.349548975197107065e+05,-1.349546731292615004e+05,-1.349544487388123234e+05,-1.349542243483631173e+05,-1.349537755674647051e+05,-1.349533267865663220e+05,-1.349528780056679097e+05,-1.349523170295449090e+05,-1.349517560534219083e+05,-1.349511950772989076e+05,-1.349506341011759068e+05
-5.569988118539810926e+07,-5.569960175741752237e+07,-5.569932232943694293e+07,-5.569904290145635605e+07,-5.569876347347577661e+07,-5.569853993109130859e+07,-5.569831638870684803e+07,-5.569809284632238001e+07,-5.569798107513014972e+07,-5.569786930393791199e+07,-5.569775753274568170e+07,-5.569764576155345142e+07,-5.569753399036121368e+07,-5.569742221916898340e+07,-5.569731044797675312e+07,-5.569719867678451538e+07,-5.569697513440005481e+07,-5.569675159201558679e+07,-5.569652804963111877e+07,-5.569624862165053934e+07,-5.569596919366995990e+07,-5.569568976568937302e+07,-5.569541033770879358e+07
-3.208313840903008357e+07,-3.208290422026661411e+07,-3.208267003150314093e+07,-3.208243584273967147e+07,-3.208220165397619829e+07,-3.208201430296542495e+07,-3.208182695195464417e+07,-3.208163960094387084e+07,-3.208154592543848231e+07,-3.208145224993309006e+07,-3.208135857442770153e+07,-3.208126489892231673e+07,-3.208117122341692820e+07,-3.208107754791153967e+07,-3.208098387240614742e+07,-3.208089019690075889e+07,-3.208070284588998556e+07,-3.208051549487920478e+07,-3.208032814386843145e+07,-3.208009395510495827e+07,-3.207985976634148881e+07,-3.207962557757801563e+07,-3.207939138881454617e+07
-1.147925976822673082e+08,-1.147913837611876875e+08,-1.147901698401080668e+08,-1.147889559190284461e+08,-1.147877419979488254e+08,-1.147867708610851318e+08,-1.147857997242214382e+08,-1.147848285873577446e+08,-1.147843430189258754e+08,-1.147838574504940361e+08,-1.147833718820621818e+08,-1.147828863136303425e+08,-1.147824007451985031e+08,-1.147819151767666489e+08,-1.147814296083348095e+08,-1.147809440399029553e+08,-1.147799729030392468e+08,-1.147790017661755532e+08,-1.147780306293118596e+08,-1.147768167082322389e+08,-1.147756027871526182e+08,-1.147743888660729975e+08,-1.147731749449933767e+08
-3.894564238793187737e+08,-3.894440130998648405e+08,-3.894316023204109669e+08,-3.894191915409569740e+08,-3.894067807615031004e+08,-3.893968521379399896e+08,-3.893869235143768191e+08,-3.893769948908137679e+08,-3.893720305790321827e+08,-3.893670662672505975e+08,-3.893621019554690123e+08,-3.893571376436874866e+08,-3.893521733319059610e+08,-3.893472090201243758e+08,-3.893422447083427906e+08,-3.893372803965612650e+08,-3.893273517729981542e+08,-3.893174231494349837e+08,-3.893074945258718729e+08,-3.892950837464179397e+08,-3.892826729669640064e+08,-3.892702621875101328e+08,-3.892578514080562592e+08
4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04,4.289754565548279788e+04
-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04,-5.808546441723136377e+04
4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04,4.000712362576336454e+04
-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04,-1.260556250029305011e+04
3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02,3.280432982882165334e+02
-2.944124273879143293e+05,-2.823114505789308459e+05,-2.701745126030733809e+05,-2.580028472449679684e+05,-2.457976136159994348e+05,-2.360099927541167417e+05,-2.262021169931893528e+05,-2.163744918624184502e+05,-2.114534251027789142e+05,-2.065276005131713755e+05,-2.015970752230295329e+05,-1.966619051335963886e+05,-1.917221449560076289e+05,-1.867778482478332298e+05,-1.818290674481590104e+05,-1.768758539112767030e+05,-1.669563288120275538e+05,-1.570196632874934876e+05,-1.470662322641120409e+05,-1.346014147080962430e+05,-1.221116370627053984e+05,-1.095975419544701872e+05,-9.705974279885915166e+04
-1.047349991431498893e+03,-1.047105829825975889e+03,-1.046851817544757751e+03,-1.046587913993369057e+03,-1.046314081598961366e+03,-1.046087843473231942e+03,-1.045855212026407798e+03,-1.045616171712707683e+03,-1.045494243639817341e+03,-1.045370707958189314e+03,-1.045245562989914333e+03,-1.045118807111883370e+03,-1.044990438754424304e+03,-1.044860456399979739e+03,-1.044728858581826216e+03,-1.044595643882832292e+03,-1.044324358414567769e+03,-1.044046589605106192e+03,-1.043762327784409536e+03,-1.043397856088192157e+03,-1.043023208956723920e+03,-1.042638371781607020e+03,-1.042243331377600498e+03
3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02,3.529171919508480073e+02
-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03,-1.284730482848469137e+03
-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02,-1.250428942000397825e+02
-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01,-1.718660955866488749e+01
-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01,-2.585297675588340005e-01
-1.234050460603395368e+04,-1.131503665817097863e+04,-1.028873804545626444e+04,-9.261640134691790081e+03,-8.233772273277252680e+03,-7.410942163599498599e+03,-6.587650228996011720e+03,-5.763909135517693358e+03,-5.351873948253564777e+03,-4.939730953151908579e+03,-4.527481572293341742e+03,-4.115127195247531745e+03,-3.702669180128576954e+03,-3.290108854605993201e+03,-2.877447516873718996e+03,-2.464686436579448582e+03,-1.638869989476505680e+03,-8.126691325405843145e+02,1.390691826418155586e+01,1.047641170647954823e+03,2.081931403693069115e+03,3.116761949977080349e+03,4.152117897508640453e+03
-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01,-2.191534174473600061e+01
4.027242824851814075e+05,3.523837471745341318e+05,3.020432118638863321e+05,2.517026765532385034e+05,2.013621412425907038e+05,1.610897129940726154e+05,1.208172847455545270e+05,8.054485649703643867e+04,6.040864237277726352e+04,4.027242824851808837e+04,2.013621412425917515e+04,-0.000000000000000000e+00,-2.013621412425917515e+04,-4.027242824851808837e+04,-6.040864237277726352e+04,-8.054485649703643867e+04,-1.208172847455545270e+05,-1.610897129940728773e+05,-2.013621412425909657e+05,-2.517026765532385034e+05,-3.020432118638860411e+05,-3.523837471745341318e+05,-4.027242824851814075e+05
